City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,victorica,-36.2151,-65.4359,282.24,78,100,5.08,AR,1697684619
1,afaahiti,-17.75,-149.2833,298.08,82,87,6.87,PF,1697684619
2,peel,-33.3167,149.6333,297.33,38,0,1.41,AU,1697684619
3,vung tau,10.346,107.0843,301.76,76,97,1.56,VN,1697684620
4,port alfred,-33.5906,26.891,289.36,97,11,2.23,ZA,1697684620
5,kanungu,-0.9575,29.7897,289.17,94,100,1.04,UG,1697684621
6,guiuan,11.0333,125.7247,301.55,74,92,2.1,PH,1697684621
7,puerto natales,-51.7236,-72.4875,279.2,93,100,1.78,CL,1697684621
8,edinburgh of the seven seas,-37.0676,-12.3116,287.02,93,68,8.54,SH,1697684622
9,tsiombe,-25.3,45.4833,294.56,89,100,2.3,MG,1697684622
10,punta arenas,-53.15,-70.9167,285.21,58,0,8.23,CL,1697684550
11,pisco,-13.7,-76.2167,292.18,88,87,2.57,PE,1697684623
12,cidreira,-30.1811,-50.2056,290.03,75,95,4.68,BR,1697684582
13,halifax,44.6453,-63.5724,284.15,91,2,3.09,CA,1697684564
14,blackmans bay,-43.0167,147.3167,293.44,58,100,0.89,AU,1697684624
15,saldanha,-33.0117,17.9442,292.18,77,26,3.27,ZA,1697684625
16,isafjordur,66.0755,-23.124,280.2,77,100,3.78,IS,1697684625
17,port-aux-francais,-49.35,70.2167,274.4,77,92,10.52,TF,1697684626
18,waitangi,-43.9535,-176.5597,285.83,80,88,4.47,NZ,1697684627
19,gadzhiyevo,69.2551,33.3362,274.54,63,100,8.48,RU,1697684628
20,ponta delgada,37.7333,-25.6667,293.55,73,75,5.66,PT,1697684421
21,la passe,45.5549,-0.8967,292.03,72,98,8.41,FR,1697684629
22,mahina,-17.5065,-149.489,299.02,83,75,4.12,PF,1697684630
23,isabel segunda,18.1491,-65.4427,301.41,99,26,6.16,PR,1697684630
24,longyearbyen,78.2186,15.6401,277.06,70,75,15.43,SJ,1697684599
25,sitka,57.0531,-135.33,285.09,82,100,9.26,US,1697684631
26,adamstown,-25.066,-130.1015,295.68,80,31,0.21,PN,1697684632
27,tiksi,71.6872,128.8694,267.74,96,100,3.16,RU,1697684632
28,atafu village,-8.5421,-172.5159,301.93,73,26,3.54,TK,1697684632
29,samana,19.2056,-69.3369,298.64,90,51,2.38,DO,1697684419
30,ushuaia,-54.8,-68.3,285.96,50,0,4.12,AR,1697684405
31,susuman,62.7833,148.1667,259.81,76,100,0.45,RU,1697684634
32,burela de cabo,43.65,-7.4,290.37,75,93,8.04,ES,1697684634
33,sinabang,2.4803,96.3801,299.83,82,100,1.39,ID,1697684634
34,ilulissat,69.2167,-51.1,265.16,73,75,3.09,GL,1697684635
35,tselina,46.5338,41.0328,280.97,60,65,1.56,RU,1697684635
36,mount pearl,47.5166,-52.7813,279.79,90,100,4.12,CA,1697684635
37,lospalos,-8.5186,127.0025,302.64,45,53,5.33,TL,1697684636
38,kodiak,57.79,-152.4072,281.88,43,0,9.77,US,1697684636
39,mount isa,-20.7333,139.5,309.02,9,0,2.57,AU,1697684450
40,hazorasp,41.3194,61.0742,279.06,32,95,3.3,UZ,1697684637
41,grytviken,-54.2811,-36.5092,276.75,69,100,4.37,GS,1697684638
42,bulungu,-4.55,18.6,294.27,92,100,1.11,CD,1697684638
43,achit,56.7985,57.8994,275.68,84,96,6.17,RU,1697684638
44,mukalla,14.5425,49.1242,299.31,69,1,2.15,YE,1697684639
45,kerikeri,-35.2268,173.9474,290.06,85,100,3.97,NZ,1697684639
